E:\Northeastern\self-study_pro\AI Hallucinations\.venv\Lib\site-packages\huggingface_hub\file_download.py:142: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\86151\.cache\huggingface\hub\models--KRLabsOrg--lettucedect-large-modernbert-en-v1. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)

Evaluating model on test samples: 2700

Loading weights:   0%|          | 0/174 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 174/174 [00:00<00:00, 5512.53it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/special_tokens_map.json
Retrying in 1s [Retry 1/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 1s [Retry 1/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 2s [Retry 2/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 4s [Retry 3/5].

Task type: Summary

Evaluating model on 900 samples

---- Example-Level Evaluation ----

Evaluating (Example Level):   0%|          | 0/450 [00:00<?, ?it/s]
Evaluating (Example Level):   0%|          | 1/450 [00:12<1:33:20, 12.47s/it]
Evaluating (Example Level):   0%|          | 2/450 [00:13<41:49,  5.60s/it]  
Evaluating (Example Level):   1%|          | 3/450 [00:13<24:29,  3.29s/it]
Evaluating (Example Level):   1%|          | 4/450 [00:15<18:19,  2.47s/it]
Evaluating (Example Level):   1%|          | 5/450 [00:16<14:56,  2.01s/it]
Evaluating (Example Level):   1%|¨‡         | 6/450 [00:17<12:19,  1.67s/it]
Evaluating (Example Level):   2%|¨‡         | 7/450 [00:19<13:02,  1.77s/it]
Evaluating (Example Level):   2%|¨‡         | 8/450 [00:20<12:54,  1.75s/it]
Evaluating (Example Level):   2%|¨‡         | 9/450 [00:22<13:16,  1.81s/it]
Evaluating (Example Level):   2%|¨‡         | 10/450 [00:23<11:35,  1.58s/it]
Evaluating (Example Level):   2%|¨‡         | 11/450 [00:25<10:38,  1.45s/it]
Evaluating (Example Level):   3%|¨†         | 12/450 [00:26<09:52,  1.35s/it]
Evaluating (Example Level):   3%|¨†         | 13/450 [00:26<07:45,  1.06s/it]
Evaluating (Example Level):   3%|¨†         | 14/450 [00:26<06:12,  1.17it/s]
Evaluating (Example Level):   3%|¨†         | 15/450 [00:27<05:07,  1.41it/s]
Evaluating (Example Level):   4%|¨†         | 16/450 [00:28<05:21,  1.35it/s]
Evaluating (Example Level):   4%|¨…         | 17/450 [00:28<05:28,  1.32it/s]
Evaluating (Example Level):   4%|¨…         | 18/450 [00:29<05:08,  1.40it/s]
Evaluating (Example Level):   4%|¨…         | 19/450 [00:29<04:29,  1.60it/s]
Evaluating (Example Level):   4%|¨…         | 20/450 [00:30<04:09,  1.73it/s]
Evaluating (Example Level):   5%|¨…         | 21/450 [00:30<03:51,  1.85it/s]
Evaluating (Example Level):   5%|¨…         | 22/450 [00:32<06:53,  1.03it/s]
Evaluating (Example Level):  18%|¨€¨‚        | 79/450 [01:46<08:51,  1.43s/it]
Evaluating (Example Level):  18%|¨€¨‚        | 80/450 [01:47<09:00,  1.46s/it]
Evaluating (Example Level):  18%|¨€¨‚        | 81/450 [01:49<08:50,  1.44s/it]
Evaluating (Example Level):  18%|¨€¨‚        | 82/450 [01:49<07:34,  1.24s/it]
Evaluating (Example Level):  18%|¨€¨‚        | 83/450 [01:51<07:23,  1.21s/it]
Evaluating (Example Level):  19%|¨€¨‚        | 84/450 [01:52<06:47,  1.11s/it]
Evaluating (Example Level):  19%|¨€¨        | 85/450 [01:53<07:20,  1.21s/it]
Evaluating (Example Level):  19%|¨€¨        | 86/450 [01:54<07:18,  1.20s/it]
Evaluating (Example Level):  19%|¨€¨        | 87/450 [01:55<07:26,  1.23s/it]
Evaluating (Example Level):  20%|¨€¨        | 88/450 [01:57<08:39,  1.43s/it]
Evaluating (Example Level):  20%|¨€¨        | 89/450 [01:59<09:00,  1.50s/it]
Evaluating (Example Level):  20%|¨€¨€        | 90/450 [02:01<09:08,  1.52s/it]
Evaluating (Example Level):  20%|¨€¨€        | 91/450 [02:03<10:24,  1.74s/it]
Evaluating (Example Level):  20%|¨€¨€        | 92/450 [02:05<11:02,  1.85s/it]
Evaluating (Example Level):  21%|¨€¨€        | 93/450 [02:07<11:33,  1.94s/it]
Evaluating (Example Level):  21%|¨€¨€        | 94/450 [02:07<08:47,  1.48s/it]
Evaluating (Example Level):  21%|¨€¨€        | 95/450 [02:08<06:54,  1.17s/it]
Evaluating (Example Level):  21%|¨€¨€¨‡       | 96/450 [02:08<05:34,  1.06it/s]
Evaluating (Example Level):  22%|¨€¨€¨‡       | 97/450 [02:09<04:24,  1.33it/s]
Evaluating (Example Level):  22%|¨€¨€¨‡       | 98/450 [02:09<03:34,  1.64it/s]
Evaluating (Example Level):  22%|¨€¨€¨‡       | 99/450 [02:09<02:58,  1.97it/s]
Evaluating (Example Level):  22%|¨€¨€¨‡       | 100/450 [02:10<03:22,  1.73it/s]
Evaluating (Example Level):  22%|¨€¨€¨‡       | 101/450 [02:11<03:23,  1.71it/s]
Evaluating (Example Level):  23%|¨€¨€¨†       | 102/450 [02:11<03:41,  1.57it/s]
Evaluating (Example Level):  23%|¨€¨€¨†       | 103/450 [02:12<03:24,  1.70it/s]
Evaluating (Example Level):  23%|¨€¨€¨†       | 104/450 [02:12<03:11,  1.81it/s]
Evaluating (Example Level):  23%|¨€¨€¨†       | 105/450 [02:13<02:54,  1.98it/s]
Evaluating (Example Level):  24%|¨€¨€¨†       | 106/450 [02:13<02:50,  2.02it/s]
Evaluating (Example Level):  24%|¨€¨€¨…       | 107/450 [02:14<02:47,  2.05it/s]
Evaluating (Example Level):  24%|¨€¨€¨…       | 108/450 [02:14<02:41,  2.11it/s]
Evaluating (Example Level):  24%|¨€¨€¨…       | 109/450 [02:14<02:27,  2.31it/s]
Evaluating (Example Level):  24%|¨€¨€¨…       | 110/450 [02:15<02:10,  2.60it/s]
Evaluating (Example Level):  25%|¨€¨€¨…       | 111/450 [02:15<02:07,  2.66it/s]
Evaluating (Example Level):  25%|¨€¨€¨…       | 112/450 [02:15<01:59,  2.83it/s]
Evaluating (Example Level):  25%|¨€¨€¨„       | 113/450 [02:16<01:50,  3.04it/s]
Evaluating (Example Level):  25%|¨€¨€¨„       | 114/450 [02:16<01:45,  3.19it/s]
Evaluating (Example Level):  26%|¨€¨€¨„       | 115/450 [02:17<02:30,  2.23it/s]
Evaluating (Example Level):  26%|¨€¨€¨„       | 116/450 [02:17<03:13,  1.73it/s]
Evaluating (Example Level):  26%|¨€¨€¨„       | 117/450 [02:18<03:37,  1.53it/s]
Evaluating (Example Level):  26%|¨€¨€¨„       | 118/450 [02:20<05:23,  1.03it/s]
Evaluating (Example Level):  26%|¨€¨€¨ƒ       | 119/450 [02:22<06:54,  1.25s/it]
Evaluating (Example Level):  27%|¨€¨€¨ƒ       | 120/450 [02:24<08:21,  1.52s/it]
Evaluating (Example Level):  27%|¨€¨€¨ƒ       | 121/450 [02:26<08:17,  1.51s/it]
Evaluating (Example Level):  27%|¨€¨€¨ƒ       | 122/450 [02:27<08:09,  1.49s/it]
Evaluating (Example Level):  27%|¨€¨€¨ƒ       | 123/450 [02:28<08:08,  1.49s/it]
Evaluating (Example Level):  28%|¨€¨€¨‚       | 124/450 [02:29<06:20,  1.17s/it]
Evaluating (Example Level):  28%|¨€¨€¨‚       | 125/450 [02:29<05:06,  1.06it/s]
Evaluating (Example Level):  28%|¨€¨€¨‚       | 126/450 [02:30<04:09,  1.30it/s]
Evaluating (Example Level):  28%|¨€¨€¨‚       | 127/450 [02:31<04:52,  1.11it/s]
Evaluating (Example Level):  28%|¨€¨€¨‚       | 128/450 [02:32<05:22,  1.00s/it]
Evaluating (Example Level):  29%|¨€¨€¨‚       | 129/450 [02:33<05:41,  1.06s/it]
Evaluating (Example Level):  29%|¨€¨€¨       | 130/450 [02:34<05:16,  1.01it/s]
Evaluating (Example Level):  29%|¨€¨€¨       | 131/450 [02:35<04:57,  1.07it/s]
Evaluating (Example Level):  29%|¨€¨€¨       | 132/450 [02:36<04:43,  1.12it/s]
Evaluating (Example Level):  30%|¨€¨€¨       | 133/450 [02:38<07:03,  1.34s/it]
Evaluating (Example Level):  30%|¨€¨€¨       | 134/450 [02:40<07:36,  1.44s/it]
Evaluating (Example Level):  30%|¨€¨€¨€       | 135/450 [02:42<08:25,  1.61s/it]
Evaluating (Example Level):  30%|¨€¨€¨€       | 136/450 [02:42<06:18,  1.21s/it]
Evaluating (Example Level):  30%|¨€¨€¨€       | 137/450 [02:42<04:50,  1.08it/s]
Evaluating (Example Level):  31%|¨€¨€¨€       | 138/450 [02:43<03:46,  1.38it/s]
Evaluating (Example Level):  31%|¨€¨€¨€       | 139/450 [02:44<04:12,  1.23it/s]
Evaluating (Example Level):  31%|¨€¨€¨€       | 140/450 [02:45<04:42,  1.10it/s]
Evaluating (Example Level):  31%|¨€¨€¨€¨‡      | 141/450 [02:46<05:03,  1.02it/s]
Evaluating (Example Level):  32%|¨€¨€¨€¨‡      | 142/450 [02:47<04:40,  1.10it/s]
Evaluating (Example Level):  32%|¨€¨€¨€¨‡      | 143/450 [02:47<04:11,  1.22it/s]
Evaluating (Example Level):  32%|¨€¨€¨€¨‡      | 144/450 [02:48<04:06,  1.24it/s]
Evaluating (Example Level):  32%|¨€¨€¨€¨‡      | 145/450 [02:51<06:44,  1.32s/it]
Evaluating (Example Level):  32%|¨€¨€¨€¨‡      | 146/450 [02:53<08:09,  1.61s/it]
Evaluating (Example Level):  33%|¨€¨€¨€¨†      | 147/450 [02:55<09:37,  1.91s/it]
Evaluating (Example Level):  33%|¨€¨€¨€¨†      | 148/450 [02:56<07:49,  1.55s/it]
Evaluating (Example Level):  33%|¨€¨€¨€¨†      | 149/450 [02:57<06:34,  1.31s/it]
Evaluating (Example Level):  33%|¨€¨€¨€¨†      | 150/450 [02:58<05:40,  1.14s/it]
Evaluating (Example Level):  34%|¨€¨€¨€¨†      | 151/450 [03:01<08:41,  1.74s/it]
Evaluating (Example Level):  34%|¨€¨€¨€¨…      | 152/450 [03:04<11:01,  2.22s/it]
Evaluating (Example Level):  34%|¨€¨€¨€¨…      | 153/450 [03:07<12:02,  2.43s/it]
Evaluating (Example Level):  34%|¨€¨€¨€¨…      | 154/450 [03:09<10:51,  2.20s/it]
Evaluating (Example Level):  34%|¨€¨€¨€¨…      | 155/450 [03:10<09:40,  1.97s/it]
Evaluating (Example Level):  35%|¨€¨€¨€¨…      | 156/450 [03:12<08:45,  1.79s/it]
Evaluating (Example Level):  35%|¨€¨€¨€¨…      | 157/450 [03:15<10:32,  2.16s/it]
Evaluating (Example Level):  35%|¨€¨€¨€¨„      | 158/450 [03:17<11:40,  2.40s/it]
Evaluating (Example Level):  35%|¨€¨€¨€¨„      | 159/450 [03:20<12:07,  2.50s/it]
Evaluating (Example Level):  36%|¨€¨€¨€¨„      | 160/450 [03:22<11:06,  2.30s/it]
Evaluating (Example Level):  36%|¨€¨€¨€¨„      | 161/450 [03:24<10:16,  2.13s/it]
Evaluating (Example Level):  36%|¨€¨€¨€¨„      | 162/450 [03:25<09:17,  1.93s/it]
Evaluating (Example Level):  36%|¨€¨€¨€¨„      | 163/450 [03:27<08:56,  1.87s/it]
Evaluating (Example Level):  36%|¨€¨€¨€¨ƒ      | 164/450 [03:29<08:55,  1.87s/it]
Evaluating (Example Level):  37%|¨€¨€¨€¨ƒ      | 165/450 [03:31<09:01,  1.90s/it]
Evaluating (Example Level):  37%|¨€¨€¨€¨ƒ      | 166/450 [03:32<07:40,  1.62s/it]
Evaluating (Example Level):  37%|¨€¨€¨€¨ƒ      | 167/450 [03:33<06:28,  1.37s/it]
Evaluating (Example Level):  37%|¨€¨€¨€¨ƒ      | 168/450 [03:33<05:37,  1.20s/it]
Evaluating (Example Level):  38%|¨€¨€¨€¨‚      | 169/450 [03:35<05:36,  1.20s/it]
Evaluating (Example Level):  38%|¨€¨€¨€¨‚      | 170/450 [03:36<05:37,  1.21s/it]
Evaluating (Example Level):  38%|¨€¨€¨€¨‚      | 171/450 [03:37<05:37,  1.21s/it]
Evaluating (Example Level):  38%|¨€¨€¨€¨‚      | 172/450 [03:37<04:20,  1.07it/s]
Evaluating (Example Level):  38%|¨€¨€¨€¨‚      | 173/450 [03:38<03:25,  1.35it/s]
Evaluating (Example Level):  39%|¨€¨€¨€¨‚      | 174/450 [03:38<02:45,  1.67it/s]
Evaluating (Example Level):  39%|¨€¨€¨€¨      | 175/450 [03:40<04:37,  1.01s/it]
Evaluating (Example Level):  39%|¨€¨€¨€¨      | 176/450 [03:41<05:14,  1.15s/it]
Evaluating (Example Level):  39%|¨€¨€¨€¨      | 177/450 [03:43<05:51,  1.29s/it]
Evaluating (Example Level):  40%|¨€¨€¨€¨      | 178/450 [03:43<04:40,  1.03s/it]
Evaluating (Example Level):  40%|¨€¨€¨€¨      | 179/450 [03:44<03:54,  1.16it/s]
Evaluating (Example Level):  40%|¨€¨€¨€¨€      | 180/450 [03:44<03:20,  1.34it/s]
Evaluating (Example Level):  40%|¨€¨€¨€¨€      | 181/450 [03:45<03:19,  1.35it/s]
Evaluating (Example Level):  40%|¨€¨€¨€¨€      | 182/450 [03:46<03:20,  1.33it/s]
Evaluating (Example Level):  41%|¨€¨€¨€¨€      | 183/450 [03:47<03:18,  1.34it/s]
Evaluating (Example Level):  41%|¨€¨€¨€¨€      | 184/450 [03:49<04:56,  1.12s/it]
Evaluating (Example Level):  41%|¨€¨€¨€¨€      | 185/450 [03:50<05:45,  1.30s/it]
Evaluating (Example Level):  41%|¨€¨€¨€¨€¨‡     | 186/450 [03:52<06:21,  1.44s/it]
Evaluating (Example Level):  42%|¨€¨€¨€¨€¨‡     | 187/450 [03:53<05:29,  1.25s/it]
Evaluating (Example Level):  42%|¨€¨€¨€¨€¨‡     | 188/450 [03:54<04:53,  1.12s/it]
Evaluating (Example Level):  42%|¨€¨€¨€¨€¨‡     | 189/450 [03:55<04:30,  1.04s/it]
Evaluating (Example Level):  42%|¨€¨€¨€¨€¨‡     | 190/450 [03:56<05:16,  1.22s/it]
Evaluating (Example Level):  42%|¨€¨€¨€¨€¨‡     | 191/450 [03:58<05:43,  1.33s/it]
Evaluating (Example Level):  43%|¨€¨€¨€¨€¨†     | 192/450 [03:59<06:00,  1.40s/it]
Evaluating (Example Level):  43%|¨€¨€¨€¨€¨†     | 193/450 [04:01<06:13,  1.45s/it]
Evaluating (Example Level):  43%|¨€¨€¨€¨€¨†     | 194/450 [04:02<06:08,  1.44s/it]
Evaluating (Example Level):  43%|¨€¨€¨€¨€¨†     | 195/450 [04:04<06:04,  1.43s/it]
Evaluating (Example Level):  44%|¨€¨€¨€¨€¨†     | 196/450 [04:06<06:35,  1.56s/it]
Evaluating (Example Level):  44%|¨€¨€¨€¨€¨…     | 197/450 [04:07<06:29,  1.54s/it]
Evaluating (Example Level):  44%|¨€¨€¨€¨€¨…     | 198/450 [04:08<06:16,  1.49s/it]
Evaluating (Example Level):  44%|¨€¨€¨€¨€¨…     | 199/450 [04:09<04:56,  1.18s/it]
Evaluating (Example Level):  44%|¨€¨€¨€¨€¨…     | 200/450 [04:09<03:57,  1.05it/s]
Evaluating (Example Level):  45%|¨€¨€¨€¨€¨…     | 201/450 [04:10<03:14,  1.28it/s]
Evaluating (Example Level):  45%|¨€¨€¨€¨€¨…     | 202/450 [04:10<02:57,  1.40it/s]
Evaluating (Example Level):  45%|¨€¨€¨€¨€¨„     | 203/450 [04:11<03:00,  1.37it/s]
Evaluating (Example Level):  45%|¨€¨€¨€¨€¨„     | 204/450 [04:12<02:47,  1.47it/s]
Evaluating (Example Level):  46%|¨€¨€¨€¨€¨„     | 205/450 [04:12<03:02,  1.34it/s]
Evaluating (Example Level):  46%|¨€¨€¨€¨€¨„     | 206/450 [04:13<03:07,  1.30it/s]
Evaluating (Example Level):  46%|¨€¨€¨€¨€¨„     | 207/450 [04:14<03:02,  1.33it/s]
Evaluating (Example Level):  46%|¨€¨€¨€¨€¨„     | 208/450 [04:15<03:01,  1.33it/s]
Evaluating (Example Level):  46%|¨€¨€¨€¨€¨ƒ     | 209/450 [04:16<03:10,  1.27it/s]
Evaluating (Example Level):  47%|¨€¨€¨€¨€¨ƒ     | 210/450 [04:17<03:30,  1.14it/s]
Evaluating (Example Level):  47%|¨€¨€¨€¨€¨ƒ     | 211/450 [04:17<02:48,  1.42it/s]
Evaluating (Example Level):  47%|¨€¨€¨€¨€¨ƒ     | 212/450 [04:17<02:21,  1.69it/s]
Evaluating (Example Level):  47%|¨€¨€¨€¨€¨ƒ     | 213/450 [04:18<01:55,  2.05it/s]
Evaluating (Example Level):  48%|¨€¨€¨€¨€¨‚     | 214/450 [04:19<03:30,  1.12it/s]
Evaluating (Example Level):  48%|¨€¨€¨€¨€¨‚     | 215/450 [04:21<04:05,  1.04s/it]
Evaluating (Example Level):  48%|¨€¨€¨€¨€¨‚     | 216/450 [04:23<04:53,  1.25s/it]
Evaluating (Example Level):  48%|¨€¨€¨€¨€¨‚     | 217/450 [04:23<03:47,  1.02it/s]
Evaluating (Example Level):  48%|¨€¨€¨€¨€¨‚     | 218/450 [04:23<03:03,  1.26it/s]
Evaluating (Example Level):  49%|¨€¨€¨€¨€¨‚     | 219/450 [04:24<02:31,  1.52it/s]
Evaluating (Example Level):  49%|¨€¨€¨€¨€¨     | 220/450 [04:24<02:12,  1.73it/s]
Evaluating (Example Level):  49%|¨€¨€¨€¨€¨     | 221/450 [04:24<01:59,  1.92it/s]
Evaluating (Example Level):  49%|¨€¨€¨€¨€¨     | 222/450 [04:25<01:51,  2.05it/s]
Evaluating (Example Level):  50%|¨€¨€¨€¨€¨     | 223/450 [04:26<02:07,  1.78it/s]
Evaluating (Example Level):  50%|¨€¨€¨€¨€¨     | 224/450 [04:26<02:09,  1.75it/s]
Evaluating (Example Level):  50%|¨€¨€¨€¨€¨€     | 225/450 [04:27<02:10,  1.72it/s]
Evaluating (Example Level):  50%|¨€¨€¨€¨€¨€     | 226/450 [04:29<04:16,  1.14s/it]
Evaluating (Example Level):  50%|¨€¨€¨€¨€¨€     | 227/450 [04:31<05:16,  1.42s/it]
Evaluating (Example Level):  51%|¨€¨€¨€¨€¨€     | 228/450 [04:34<06:22,  1.72s/it]
